artist,song,mood
Chris Isaak,Wicked Game,yearning
Chris Isaak,Baby Did a Bad Bad Thing,seductive
Chris Isaak,Blue Hotel,lonely
Bosquito,Pepita,playful
Bosquito,Două mâini,warm
Bosquito,Hopa Hopa,party
Chris Rea,Driving Home for Christmas,cozy
Chris Rea,The Road to Hell,brooding
Chris Rea,Josephine,nostalgic
Michael Jackson,Billie Jean,confident
Michael Jackson,Beat It,adrenaline
Michael Jackson,Man in the Mirror,hopeful
INNA,Hot,party
INNA,Sun Is Up,bright
INNA,Amazing,carefree
Ofenbach,Be Mine,cool
Ofenbach,Katchi,groovy
Ofenbach,Wasted Love,melancholic
Eagles,Hotel California,mysterious
Eagles,Take It Easy,carefree
Eagles,Desperado,wistful
TOTO,Africa,nostalgic
TOTO,Rosanna,bright
TOTO,Hold the Line,urgent
INXS,Need You Tonight,sensual
INXS,Never Tear Us Apart,romantic
INXS,New Sensation,energetic
Bring Me the Horizon,Can You Feel My Heart,desperate
Bring Me the Horizon,Throne,defiant
Bring Me the Horizon,Drown,hurt
Breaking Benjamin,The Diary of Jane,brooding
Breaking Benjamin,Breath,yearning
Breaking Benjamin,I Will Not Bow,resilient
Pink Floyd,Wish You Were Here,nostalgic
Pink Floyd,Comfortably Numb,dissociative
Pink Floyd,"Another Brick in the Wall, Pt. 2",rebellious
Mötley Crüe,Kickstart My Heart,adrenaline
Mötley Crüe,Home Sweet Home,nostalgic
Mötley Crüe,"Girls, Girls, Girls",wild
Mitski,Nobody,lonely
Mitski,Washing Machine Heart,yearning
Mitski,My Love Mine All Mine,tender
Joji,Slow Dancing in the Dark,heartbroken
Joji,Glimpse of Us,devastated
Joji,Sanctuary,dreamy
Men I Trust,Show Me How,dreamy
Men I Trust,Lauren,chill
Men I Trust,Numb,floating
Clairo,Sofia,playful
Clairo,Bags,wistful
Clairo,Pretty Girl,soft
beabadoobee,Coffee,cozy
beabadoobee,Glue Song,tender
beabadoobee,The Perfect Pair,warm
Alphaville,Forever Young,nostalgic
Alphaville,Big in Japan,melancholic
Alphaville,Sounds Like a Melody,dreamy
Prince,Purple Rain,emotional
Prince,Kiss,playful
Prince,When Doves Cry,brooding
Bon Jovi,Living on a Prayer,hopeful
Bon Jovi,It's My Life,empowering
Bon Jovi,Always,romantic
Foreigner,I Want to Know What Love Is,emotional
Foreigner,Cold as Ice,confident
Foreigner,Waiting for a Girl Like You,romantic
Led Zeppelin,Stairway to Heaven,epic
Led Zeppelin,Whole Lotta Love,raw
Led Zeppelin,Kashmir,majestic
Scorpions,Wind of Change,nostalgic
Scorpions,Still Loving You,heartbroken
Scorpions,Rock You Like a Hurricane,energetic
Fleetwood Mac,Dreams,dreamy
Fleetwood Mac,Go Your Own Way,defiant
Fleetwood Mac,The Chain,intense
Amy Winehouse,Back to Black,heartbroken
Amy Winehouse,Valerie,playful
Amy Winehouse,Rehab,defiant
Gary Moore,Still Got the Blues,melancholic
Gary Moore,Parisienne Walkways,emotional
Gary Moore,Over the Hills and Far Away,adventurous
Joe Cocker,You Are So Beautiful,tender
Joe Cocker,With a Little Help from My Friends,warm
Joe Cocker,Unchain My Heart,passionate
Tears for Fears,Everybody Wants to Rule the World,reflective
Tears for Fears,Shout,intense
Tears for Fears,Mad World,melancholic
Genesis,Invisible Touch,energetic
Genesis,Land of Confusion,reflective
Genesis,I Can't Dance,playful
Queen,Bohemian Rhapsody,dramatic
Queen,Don't Stop Me Now,euphoric
Queen,Another One Bites the Dust,confident
Simply Red,Holding Back the Years,melancholic
Simply Red,Stars,romantic
Simply Red,If You Don't Know Me by Now,emotional
Daryl Hall & John Oates,Out of Touch,energetic
Daryl Hall & John Oates,Rich Girl,playful
Daryl Hall & John Oates,You Make My Dreams,joyful
Creedence Clearwater Revival,Have You Ever Seen the Rain,nostalgic
Creedence Clearwater Revival,Fortunate Son,rebellious
Creedence Clearwater Revival,Bad Moon Rising,eerie
Smokie,Living Next Door to Alice,nostalgic
Smokie,Needles and Pins,melancholic
Smokie,Oh Carol,romantic
Supertramp,The Logical Song,reflective
Supertramp,Give a Little Bit,warm
Supertramp,Goodbye Stranger,carefree
Francoise Hardy,Tous les garçons et les filles,melancholic
Francoise Hardy,Le temps de l'amour,dreamy
Francoise Hardy,Comment te dire adieu,playful
Haddaway,What Is Love,energetic
Haddaway,Life,hopeful
Haddaway,Rock My Heart,party
Eros Ramazzotti,Se Bastasse una Canzone,emotional
Eros Ramazzotti,Più Bella Cosa,romantic
Eros Ramazzotti,Cose della Vita,nostalgic
Alice Cooper,Poison,dark
Alice Cooper,School's Out,rebellious
Alice Cooper,No More Mr. Nice Guy,playful
Mac DeMarco,Chamber of Reflection,dreamy
Mac DeMarco,My Kind of Woman,soft
Mac DeMarco,Salad Days,carefree
Tame Impala,The Less I Know the Better,groovy
Tame Impala,Feels Like We Only Go Backwards,melancholic
Tame Impala,Let It Happen,psychedelic
Elton John,Your Song,romantic
Elton John,Rocket Man,reflective
Elton John,I'm Still Standing,empowering
Lynyrd Skynyrd,Sweet Home Alabama,carefree
Lynyrd Skynyrd,Free Bird,epic
Lynyrd Skynyrd,Simple Man,reflective
Black Eyed Peas,I Gotta Feeling,party
Black Eyed Peas,Where Is the Love?,reflective
Black Eyed Peas,Pump It,energetic
